DEU: Doom Editor Utilities, ver 5.1.
 By Rapha‰l Quinet (quinet@montefiore.ulg.ac.be),
and Brendon J Wyber (b.wyber@csc.canterbury.ac.nz).

WAD File Directory
==================

Wad File: DOOM.WAD

NAME____  SIZE__  START____  END______
LINEDEFS    4578  x000cea60  x000cfc41
SIDEDEFS   15090  x000cfc44  x000d3735
VERTEXES    1284  x000d3738  x000d3c3b
SEGS        6888  x000d3c3c  x000d5723
SSECTORS     688  x000d5724  x000d59d3
NODES       4788  x000d59d4  x000d6c87
SECTORS     1872  x000d6c88  x000d73d7
REJECT       648  x000d73d8  x000d765f
BLOCKMAP   19384  x000d7660  x000dc217
E1M9           0  x000dc218  x000dc217
THINGS      2370  x000dc218  x000dcb59
LINEDEFS    9142  x000dcb5c  x000def11
SIDEDEFS   27060  x000def14  x000e58c7
VERTEXES    2324  x000e58c8  x000e61db
SEGS       11736  x000e61dc  x000e8fb3
SSECTORS    1152  x000e8fb4  x000e9433
NODES       8036  x000e9434  x000eb397
SECTORS     3822  x000eb398  x000ec285
REJECT      2702  x000ec288  x000ecd15
BLOCKMAP    6780  x000ecd18  x000ee793
E2M1           0  x000ee794  x000ee793
THINGS      1270  x000ee794  x000eec89
LINEDEFS    5810  x000eec8c  x000f033d
SIDEDEFS   16500  x000f0340  x000f43b3
VERTEXES    1484  x000f43b4  x000f497f
SEGS        7164  x000f4980  x000f657b
SSECTORS     720  x000f657c  x000f684b
NODES       5012  x000f684c  x000f7bdf
SECTORS     2392  x000f7be0  x000f8537
REJECT      1058  x000f8538  x000f8959
BLOCKMAP    3706  x000f895c  x000f97d5
E2M2           0  x000f97d8  x000f97d7
THINGS      3110  x000f97d8  x000fa3fd
LINEDEFS   22540  x000fa400  x000ffc0b
SIDEDEFS   62280  x000ffc0c  x0010ef53
VERTEXES    6148  x0010ef54  x00110757
SEGS       27216  x00110758  x001171a7
SSECTORS    2900  x001171a8  x00117cfb
NODES      20272  x00117cfc  x0011cc2b
SECTORS     6370  x0011cc2c  x0011e50d
REJECT      7504  x0011e510  x0012025f
BLOCKMAP   12382  x00120260  x001232bd
E2M3           0  x001232c0  x001232bf
THINGS      2290  x001232c0  x00123bb1
LINEDEFS   13342  x00123bb4  x00126fd1
SIDEDEFS   34350  x00126fd4  x0012f601
VERTEXES    3496  x0012f604  x001303ab
SEGS       14508  x001303ac  x00133c57
SSECTORS    1260  x00133c58  x00134143
NODES       8792  x00134144  x0013639b
SECTORS     3328  x0013639c  x0013709b
REJECT      2048  x0013709c  x0013789b
BLOCKMAP    6686  x0013789c  x001392b9
E2M4           0  x001392bc  x001392bb
THINGS      2650  x001392bc  x00139d15
LINEDEFS   15638  x00139d18  x0013da2d
SIDEDEFS   43170  x0013da30  x001482d1
VERTEXES    4216  x001482d4  x0014934b
SEGS       19068  x0014934c  x0014ddc7
SSECTORS    1988  x0014ddc8  x0014e58b
NODES      13888  x0014e58c  x00151bcb
SECTORS     5330  x00151bcc  x0015309d
REJECT      5254  x001530a0  x00154525
BLOCKMAP   10118  x00154528  x00156cad
E2M5           0  x00156cb0  x00156caf
THINGS      3260  x00156cb0  x0015796b
LINEDEFS   18942  x0015796c  x0015c369
SIDEDEFS   51300  x0015c36c  x00168bcf
VERTEXES    4940  x00168bd0  x00169f1b
SEGS       22164  x00169f1c  x0016f5af
SSECTORS    2480  x0016f5b0  x0016ff5f
NODES      17332  x0016ff60  x00174313
SECTORS     6266  x00174314  x00175b8d
REJECT      7261  x00175b90  x001777ec
BLOCKMAP   11162  x001777f0  x0017a389
E2M6           0  x0017a38c  x0017a38b
THINGS      3260  x0017a38c  x0017b047
LINEDEFS   15316  x0017b048  x0017ec1b
SIDEDEFS   39720  x0017ec1c  x00188743
VERTEXES    3868  x00188744  x0018965f
SEGS       16908  x00189660  x0018d86b
SSECTORS    1840  x0018d86c  x0018df9b
NODES      12852  x0018df9c  x001911cf
SECTORS     4706  x001911d0  x00192431
REJECT      4096  x00192434  x00193433
BLOCKMAP   10460  x00193434  x00195d0f
E2M7           0  x00195d10  x00195d0f
THINGS      2350  x00195d10  x0019663d
LINEDEFS   24696  x00196640  x0019c6b7
SIDEDEFS   67560  x0019c6b8  x001ace9f
VERTEXES    6504  x001acea0  x001ae807
SEGS       29256  x001ae808  x001b5a4f
SSECTORS    3272  x001b5a50  x001b6717
NODES      22876  x001b6718  x001bc073
SECTORS     8398  x001bc074  x001be141
REJECT     13042  x001be144  x001c1435
BLOCKMAP   10248  x001c1438  x001c3c3f
E2M8           0  x001c3c40  x001c3c3f
THINGS       660  x001c3c40  x001c3ed3
LINEDEFS    3052  x001c3ed4  x001c4abf
SIDEDEFS    8340  x001c4ac0  x001c6b53
VERTEXES     864  x001c6b54  x001c6eb3
SEGS        3720  x001c6eb4  x001c7d3b
SSECTORS     520  x001c7d3c  x001c7f43
NODES       3612  x001c7f44  x001c8d5f
SECTORS      702  x001c8d60  x001c901d
REJECT        92  x001c9020  x001c907b
BLOCKMAP    7164  x001c907c  x001cac77
E2M9           0  x001cac78  x001cac77
THINGS       530  x001cac78  x001cae89
LINEDEFS    2324  x001cae8c  x001cb79f
SIDEDEFS    5940  x001cb7a0  x001cced3
VERTEXES     640  x001cced4  x001cd153
SEGS        2508  x001cd154  x001cdb1f
SSECTORS     272  x001cdb20  x001cdc2f
NODES       1876  x001cdc30  x001ce383
SECTORS      494  x001ce384  x001ce571
REJECT        46  x001ce574  x001ce5a1
BLOCKMAP    3576  x001ce5a4  x001cf39b
E3M1           0  x001cf39c  x001cf39b
THINGS       920  x001cf39c  x001cf733
LINEDEFS    2912  x001cf734  x001d0293
SIDEDEFS    8220  x001d0294  x001d22af
VERTEXES     776  x001d22b0  x001d25b7
SEGS        3576  x001d25b8  x001d33af
SSECTORS     376  x001d33b0  x001d3527
NODES       2604  x001d3528  x001d3f53
SECTORS     1014  x001d3f54  x001d4349
REJECT       191  x001d434c  x001d440a
BLOCKMAP    5056  x001d440c  x001d57cb
E3M2           0  x001d57cc  x001d57cb
THINGS      2080  x001d57cc  x001d5feb
LINEDEFS    6916  x001d5fec  x001d7aef
SIDEDEFS   18750  x001d7af0  x001dc42d
VERTEXES    2124  x001dc430  x001dcc7b
SEGS        8808  x001dcc7c  x001deee3
SSECTORS    1148  x001deee4  x001df35f
NODES       8008  x001df360  x001e12a7
SECTORS     1768  x001e12a8  x001e198f
REJECT       578  x001e1990  x001e1bd1
BLOCKMAP    6984  x001e1bd4  x001e371b
E3M3           0  x001e371c  x001e371b
THINGS      2090  x001e371c  x001e3f45
LINEDEFS   15428  x001e3f48  x001e7b8b
SIDEDEFS   41820  x001e7b8c  x001f1ee7
VERTEXES    3944  x001f1ee8  x001f2e4f
SEGS       17736  x001f2e50  x001f7397
SSECTORS    1764  x001f7398  x001f7a7b
NODES      12320  x001f7a7c  x001faa9b
SECTORS     4992  x001faa9c  x001fbe1b
REJECT      4608  x001fbe1c  x001fd01b
BLOCKMAP    7754  x001fd01c  x001fee65
E3M4           0  x001fee68  x001fee67
THINGS      3740  x001fee68  x001ffd03
LINEDEFS   15386  x001ffd04  x0020391d
SIDEDEFS   41070  x00203920  x0020d98d
VERTEXES    4108  x0020d990  x0020e99b
SEGS       17976  x0020e99c  x00212fd3
SSECTORS    1896  x00212fd4  x0021373b
NODES      13244  x0021373c  x00216af7
SECTORS     4836  x00216af8  x00217ddb
REJECT      4325  x00217ddc  x00218ec0
BLOCKMAP    9802  x00218ec4  x0021b50d
E3M5           0  x0021b510  x0021b50f
THINGS      2910  x0021b510  x0021c06d
LINEDEFS   19824  x0021c070  x00220ddf
SIDEDEFS   55380  x00220de0  x0022e633
VERTEXES    4888  x0022e634  x0022f94b
SEGS       23244  x0022f94c  x00235417
SSECTORS    2240  x00235418  x00235cd7
NODES      15652  x00235cd8  x002399fb
SECTORS     6968  x002399fc  x0023b533
REJECT      8978  x0023b534  x0023d845
BLOCKMAP   13132  x0023d848  x00240b93
E3M6           0  x00240b94  x00240b93
THINGS      3340  x00240b94  x0024189f
LINEDEFS    9618  x002418a0  x00243e31
SIDEDEFS   28470  x00243e34  x0024ad69
VERTEXES    2764  x0024ad6c  x0024b837
SEGS       13296  x0024b838  x0024ec27
SSECTORS    1640  x0024ec28  x0024f28f
NODES      11452  x0024f290  x00251f4b
SECTORS     3250  x00251f4c  x00252bfd
REJECT      1954  x00252c00  x002533a1
BLOCKMAP   21418  x002533a4  x0025874d
E3M7           0  x00258750  x0025874f
THINGS      1540  x00258750  x00258d53
LINEDEFS   13748  x00258d54  x0025c307
SIDEDEFS   37410  x0025c308  x00265529
VERTEXES    3536  x0026552c  x002662fb
SEGS       15948  x002662fc  x0026a147
SSECTORS    1896  x0026a148  x0026a8af
NODES      13244  x0026a8b0  x0026dc6b
SECTORS     4316  x0026dc6c  x0026ed47
REJECT      3445  x0026ed48  x0026fabc
BLOCKMAP    9664  x0026fac0  x0027207f
E3M8           0  x00272080  x0027207f
THINGS       580  x00272080  x002722c3
LINEDEFS    1708  x002722c4  x0027296f
SIDEDEFS    5190  x00272970  x00273db5
VERTEXES     540  x00273db8  x00273fd3
SEGS        2448  x00273fd4  x00274963
SSECTORS     312  x00274964  x00274a9b
NODES       2156  x00274a9c  x00275307
SECTORS      442  x00275308  x002754c1
REJECT        37  x002754c4  x002754e8
BLOCKMAP    6808  x002754ec  x00276f83
E3M9           0  x00276f84  x00276f83
THINGS      1970  x00276f84  x00277735
LINEDEFS    6636  x00277738  x00279123
SIDEDEFS   17670  x00279124  x0027d629
VERTEXES    1824  x0027d62c  x0027dd4b
SEGS        7788  x0027dd4c  x0027fbb7
SSECTORS     852  x0027fbb8  x0027ff0b
NODES       5936  x0027ff0c  x0028163b
SECTORS     1846  x0028163c  x00281d71
REJECT       631  x00281d74  x00281fea
BLOCKMAP   14778  x00281fec  x002859a5
TEXTURE1    9234  x002859a8  x00287db9
TEXTURE2    8000  x00287dbc  x00289cfb
PNAMES      2804  x00289cfc  x0028a7ef
GENMIDI    11908  x0028a7f0  x0028d673
DMXGUS      6311  x0028d674  x0028ef1a
D_E1M1     17380  x0028ef1c  x002932ff
D_E1M2     36794  x00293300  x0029c2b9
D_E1M3     19294  x0029c2bc  x002a0e19
D_E1M4     18276  x002a0e1c  x002a557f
D_E1M5      9823  x002a5580  x002a7bde
D_E1M6      9465  x002a7be0  x002aa0d8
D_E1M7      8609  x002aa0dc  x002ac27c
D_E1M8     59480  x002ac280  x002baad7
D_E1M9     21307  x002baad8  x002bfe12
D_INTER    29116  x002bfe14  x002c6fcf
D_INTRO     1497  x002c6fd0  x002c75a8
D_VICTOR   13532  x002c75ac  x002caa87
D_INTROA     631  x002caa88  x002cacfe
DPPISTOL      31  x002cad00  x002cad1e
DSPISTOL    5649  x002cad20  x002cc330
DPSHOTGN      51  x002cc334  x002cc366
DSSHOTGN    9428  x002cc368  x002ce83b
DPSGCOCK      38  x002ce83c  x002ce861
DSSGCOCK    6254  x002ce864  x002d00d1
DPSAWUP      150  x002d00d4  x002d0169
DSSAWUP    16265  x002d016c  x002d40f4
DPSAWIDL      24  x002d40f8  x002d410f
DSSAWIDL    7509  x002d4110  x002d5e64
DPSAWFUL      24  x002d5e68  x002d5e7f
DSSAWFUL   18072  x002d5e80  x002da517
DPSAWHIT      29  x002da518  x002da534
DSSAWHIT    7986  x002da538  x002dc469
DPRLAUNC      55  x002dc46c  x002dc4a2
DSRLAUNC   15507  x002dc4a4  x002e0136
DPRXPLOD      41  x002e0138  x002e0160
DSRXPLOD   14511  x002e0164  x002e3a12
DPFIRSHT      51  x002e3a14  x002e3a46
DSFIRSHT   14716  x002e3a48  x002e73c3
DPFIRXPL      33  x002e73c4  x002e73e4
DSFIRXPL   11670  x002e73e8  x002ea17d
DPPSTART      12  x002ea180  x002ea18b
DSPSTART    8206  x002ea18c  x002ec199
DPPSTOP       11  x002ec19c  x002ec1a6
DSPSTOP     6653  x002ec1a8  x002edba4
DPDOROPN      55  x002edba8  x002edbde
DSDOROPN   13793  x002edbe0  x002f11c0
DPDORCLS      52  x002f11c4  x002f11f7
DSDORCLS   13858  x002f11f8  x002f4819
DPSTNMOV      11  x002f481c  x002f4826
DSSTNMOV    2940  x002f4828  x002f53a3
DPSWTCHN      12  x002f53a4  x002f53af
DSSWTCHN    6236  x002f53b0  x002f6c0b
DPSWTCHX      12  x002f6c0c  x002f6c17
DSSWTCHX    5454  x002f6c18  x002f8165
DPPLPAIN      39  x002f8168  x002f818e
DSPLPAIN   15134  x002f8190  x002fbcad
DPDMPAIN      39  x002fbcb0  x002fbcd6
DSDMPAIN    9487  x002fbcd8  x002fe1e6
DPPOPAIN      42  x002fe1e8  x002fe211
DSPOPAIN    8611  x002fe214  x003003b6
DPSLOP        69  x003003b8  x003003fc
DSSLOP     11109  x00300400  x00302f64
DPITEMUP      57  x00302f68  x00302fa0
DSITEMUP    2239  x00302fa4  x00303862
DPWPNUP       19  x00303864  x00303876
DSWPNUP     5851  x00303878  x00304f52
DPOOF         14  x00304f54  x00304f61
DSOOF       4002  x00304f64  x00305f05
DPTELEPT      82  x00305f08  x00305f59
DSTELEPT   16002  x00305f5c  x00309ddd
DPPOSIT1      63  x00309de0  x00309e1e
DSPOSIT1    5321  x00309e20  x0030b2e8
DPPOSIT2      63  x0030b2ec  x0030b32a
DSPOSIT2   11263  x0030b32c  x0030df2a
DPPOSIT3      63  x0030df2c  x0030df6a
DSPOSIT3   11072  x0030df6c  x00310aab
DPBGSIT1      63  x00310aac  x00310aea
DSBGSIT1   13607  x00310aec  x00314012
DPBGSIT2      63  x00314014  x00314052
DSBGSIT2   16054  x00314054  x00317f09
DPSGTSIT      63  x00317f0c  x00317f4a
DSSGTSIT   11174  x00317f4c  x0031aaf1
DPBRSSIT     133  x0031aaf4  x0031ab78
DSBRSSIT   13739  x0031ab7c  x0031e126
DPSGTATK      63  x0031e128  x0031e166
DSSGTATK    9329  x0031e168  x003205d8
DPCLAW        63  x003205dc  x0032061a
DSCLAW      6382  x0032061c  x00321f09
DPPLDETH      83  x00321f0c  x00321f5e
DSPLDETH   10988  x00321f60  x00324a4b
DPPODTH1      87  x00324a4c  x00324aa2
DSPODTH1   12947  x00324aa4  x00327d36
DPPODTH2      87  x00327d38  x00327d8e
DSPODTH2    9328  x00327d90  x0032a1ff
DPPODTH3      87  x0032a200  x0032a256
DSPODTH3   10929  x0032a258  x0032cd08
DPBGDTH1      87  x0032cd0c  x0032cd62
DSBGDTH1    7098  x0032cd64  x0032e91d
DPBGDTH2      87  x0032e920  x0032e976
DSBGDTH2    9290  x0032e978  x00330dc1
DPSGTDTH      87  x00330dc4  x00330e1a
DSSGTDTH   12325  x00330e1c  x00333e40
DPBRSDTH      69  x00333e44  x00333e88
DSBRSDTH   11012  x00333e8c  x0033698f
DPPOSACT     107  x00336990  x003369fa
DSPOSACT   10751  x003369fc  x003393fa
DPBGACT      107  x003393fc  x00339466
DSBGACT    10007  x00339468  x0033bb7e
DPDMACT      107  x0033bb80  x0033bbea
DSDMACT    11858  x0033bbec  x0033ea3d
DPNOWAY       38  x0033ea40  x0033ea65
DSNOWAY     4002  x0033ea68  x0033fa09
DPBAREXP     122  x0033fa0c  x0033fa85
DSBAREXP   18571  x0033fa88  x00344312
DPPUNCH       63  x00344314  x00344352
DSPUNCH     2476  x00344354  x00344cff
D_E2M1     25970  x00344d00  x0034b271
D_E2M2     20970  x0034b274  x0035045d
D_E2M3     29140  x00350460  x00357633
D_E2M4      6779  x00357634  x003590ae
D_E2M5      8609  x003590b0  x0035b250
D_E2M6      9800  x0035b254  x0035d89b
D_E2M7      7015  x0035d89c  x0035f402
D_E2M8     46183  x0035f404  x0036a86a
D_E2M9     16667  x0036a86c  x0036e986
D_E3M1     16667  x0036e988  x00372aa2
D_E3M2     17300  x00372aa4  x00376e37
D_E3M3     28173  x00376e38  x0037dc44
D_E3M4     59480  x0037dc48  x0038c49f
D_E3M5      8609  x0038c4a0  x0038e640
D_E3M6      9465  x0038e644  x00390b3c
D_E3M7      7015  x00390b40  x003926a6
D_E3M8     18216  x003926a8  x00396dcf
D_E3M9     21307  x00396dd0  x0039c10a
D_BUNNY     5986  x0039c10c  x0039d86d
DPPLASMA      41  x0039d870  x0039d898
DSPLASMA    5670  x0039d89c  x0039eec1
DPBFG        186  x0039eec4  x0039ef7d
DSBFG      18480  x0039ef80  x003a37af
DPCACSIT      63  x003a37b0  x003a37ee
DSCACSIT   17270  x003a37f0  x003a7b65
DPCYBSIT     133  x003a7b68  x003a7bec
DSCYBSIT   13013  x003a7bf0  x003aaec4
DPSPISIT     133  x003aaec8  x003aaf4c
DSSPISIT   12429  x003aaf50  x003adfdc
DPSKLATK      63  x003adfe0  x003ae01e
DSSKLATK    8778  x003ae020  x003b0269
DPCACDTH      87  x003b026c  x003b02c2
DSCACDTH   10314  x003b02c4  x003b2b0d
DPSKLDTH      87  x003b2b10  x003b2b66
DSSKLDTH    4002  x003b2b68  x003b3b09
DPCYBDTH      69  x003b3b0c  x003b3b50
DSCYBDTH   16567  x003b3b54  x003b7c0a
DPSPIDTH      69  x003b7c0c  x003b7c50
DSSPIDTH   22116  x003b7c54  x003bd2b7
DPHOOF        63  x003bd2b8  x003bd2f6
DSHOOF      4089  x003bd2f8  x003be2f0
DPMETAL       63  x003be2f4  x003be332
DSMETAL     8054  x003be334  x003c02a9
HELP1      68168  x003c02ac  x003d0cf3
HELP2      68168  x003d0cf4  x003e173b
CREDIT     68168  x003e173c  x003f2183
VICTORY2   66888  x003f2184  x004026cb
TITLEPIC   68168  x004026cc  x00413113
PFUB1      66888  x00413114  x0042365b
PFUB2      66888  x0042365c  x00433ba3
END0        6152  x00433ba4  x004353ab
END1        6128  x004353ac  x00436b9b
END2        6084  x00436b9c  x0043835f
END3        6032  x00438360  x00439aef
END4        5936  x00439af0  x0043b21f
END5        5888  x0043b220  x0043c91f
END6        5840  x0043c920  x0043dfef
AMMNUM0       48  x0043dff0  x0043e01f
AMMNUM1       32  x0043e020  x0043e03f
AMMNUM2       60  x0043e040  x0043e07b
AMMNUM3       60  x0043e07c  x0043e0b7
AMMNUM4       44  x0043e0b8  x0043e0e3
AMMNUM5       60  x0043e0e4  x0043e11f
AMMNUM6       56  x0043e120  x0043e157
AMMNUM7       52  x0043e158  x0043e18b
AMMNUM8       60  x0043e18c  x0043e1c7
AMMNUM9       52  x0043e1c8  x0043e1fb
STBAR      13128  x0043e1fc  x00441543
STGNUM0       68  x00441544  x00441587
STGNUM1       64  x00441588  x004415c7
STGNUM2       76  x004415c8  x00441613
STGNUM3       72  x00441614  x0044165b
STGNUM4       60  x0044165c  x00441697
STGNUM5       72  x00441698  x004416df
STGNUM6       72  x004416e0  x00441727
STGNUM7       72  x00441728  x0044176f
STGNUM8       76  x00441770  x004417bb
STGNUM9       72  x004417bc  x00441803
STTNUM0      320  x00441804  x00441943
STTNUM1      244  x00441944  x00441a37
STTNUM2      336  x00441a38  x00441b87
STTNUM3      336  x00441b88  x00441cd7
STTNUM4      316  x00441cd8  x00441e13
STTNUM5      348  x00441e14  x00441f6f
STTNUM6      340  x00441f70  x004420c3
STTNUM7      276  x004420c4  x004421d7
STTNUM8      348  x004421d8  x00442333
STTNUM9      336  x00442334  x00442483
STTPRCNT     328  x00442484  x004425cb
STYSNUM0      68  x004425cc  x0044260f
STYSNUM1      64  x00442610  x0044264f
STYSNUM2      76  x00442650  x0044269b
STYSNUM3      72  x0044269c  x004426e3
STYSNUM4      60  x004426e4  x0044271f
STYSNUM5      72  x00442720  x00442767
STYSNUM6      72  x00442768  x004427af
STYSNUM7      72  x004427b0  x004427f7
STYSNUM8      76  x004427f8  x00442843
STYSNUM9      72  x00442844  x0044288b
STKEYS0      104  x0044288c  x004428f3
STKEYS1      104  x004428f4  x0044295b
STKEYS2      104  x0044295c  x004429c3
STKEYS3      120  x004429c4  x00442a3b
STKEYS4      120  x00442a3c  x00442ab3
STKEYS5      120  x00442ab4  x00442b2b
STDISK       392  x00442b2c  x00442cb3
STARMS      1648  x00442cb4  x00443323
STCFN033      72  x00443324  x0044336b
STCFN034     100  x0044336c  x004433cf
STCFN035     116  x004433d0  x00443443
STCFN036     128  x00443444  x004434c3
STCFN037     144  x004434c4  x00443553
STCFN038     132  x00443554  x004435d7
STCFN039      60  x004435d8  x00443613
STCFN040     120  x00443614  x0044368b
STCFN041     120  x0044368c  x00443703
STCFN042      96  x00443704  x00443763
STCFN043      76  x00443764  x004437af
STCFN044      60  x004437b0  x004437eb
STCFN045      80  x004437ec  x0044383b
STCFN046      56  x0044383c  x00443873
STCFN047     100  x00443874  x004438d7
STCFN048     132  x004438d8  x0044395b
STCFN049      84  x0044395c  x004439af
STCFN050     140  x004439b0  x00443a3b
STCFN051     132  x00443a3c  x00443abf
STCFN052     116  x00443ac0  x00443b33
STCFN053     124  x00443b34  x00443baf
STCFN054     132  x00443bb0  x00443c33
STCFN055     120  x00443c34  x00443cab
STCFN056     140  x00443cac  x00443d37
STCFN057     132  x00443d38  x00443dbb
STCFN058      84  x00443dbc  x00443e0f
STCFN059      72  x00443e10  x00443e57
STCFN060      80  x00443e58  x00443ea7
STCFN061      80  x00443ea8  x00443ef7
STCFN062      80  x00443ef8  x00443f47
STCFN063     128  x00443f48  x00443fc7
STCFN064     156  x00443fc8  x00444063
STCFN065     132  x00444064  x004440e7
STCFN066     140  x004440e8  x00444173
STCFN067     140  x00444174  x004441ff
STCFN068     132  x00444200  x00444283
STCFN069     132  x00444284  x00444307
STCFN070     128  x00444308  x00444387
STCFN071     132  x00444388  x0044440b
STCFN072     136  x0044440c  x00444493
STCFN073      72  x00444494  x004444db
STCFN074     120  x004444dc  x00444553
STCFN075     140  x00444554  x004445df
STCFN076     120  x004445e0  x00444657
STCFN077     148  x00444658  x004446eb
STCFN078     136  x004446ec  x00444773
STCFN079     124  x00444774  x004447ef
STCFN080     128  x004447f0  x0044486f
STCFN081     136  x00444870  x004448f7
STCFN082     140  x004448f8  x00444983
STCFN083     120  x00444984  x004449fb
STCFN084     120  x004449fc  x00444a73
STCFN085     132  x00444a74  x00444af7
STCFN086     108  x00444af8  x00444b63
STCFN087     148  x00444b64  x00444bf7
STCFN088     160  x00444bf8  x00444c97
STCFN089     124  x00444c98  x00444d13
STCFN090     128  x00444d14  x00444d93
STCFN091      92  x00444d94  x00444def
STCFN092     100  x00444df0  x00444e53
STCFN093      92  x00444e54  x00444eaf
STCFN094      96  x00444eb0  x00444f0f
STCFN095     104  x00444f10  x00444f77
STCFN121      72  x00444f78  x00444fbf
STFB1       1408  x00444fc0  x0044553f
STFB0       1408  x00445540  x00445abf
STFB2       1408  x00445ac0  x0044603f
STFB3       1408  x00446040  x004465bf
STPB1       1480  x004465c0  x00446b87
STPB0       1480  x00446b88  x0044714f
STPB2       1480  x00447150  x00447717
STPB3       1480  x00447718  x00447cdf
STFST01      808  x00447ce0  x00448007
STFST00      808  x00448008  x0044832f
STFST02      808  x00448330  x00448657
STFTL00      884  x00448658  x004489cb
STFTR00      880  x004489cc  x00448d3b
STFOUCH0     844  x00448d3c  x00449087
STFEVL0      816  x00449088  x004493b7
STFKILL0     824  x004493b8  x004496ef
STFST11      808  x004496f0  x00449a17
STFST10      808  x00449a18  x00449d3f
STFST12      800  x00449d40  x0044a05f
STFTL10      884  x0044a060  x0044a3d3
STFTR10      888  x0044a3d4  x0044a74b
STFOUCH1     844  x0044a74c  x0044aa97
STFEVL1      816  x0044aa98  x0044adc7
STFKILL1     824  x0044adc8  x0044b0ff
STFST21      828  x0044b100  x0044b43b
STFST20      824  x0044b43c  x0044b773
STFST22      824  x0044b774  x0044baab
STFTL20      896  x0044baac  x0044be2b
STFTR20      896  x0044be2c  x0044c1ab
STFOUCH2     844  x0044c1ac  x0044c4f7
